#ufc #animation #danawhite #ufc300 #maxholloway #justingaethje #conormcregor #fyp.mp4	->	_Sorted/Videos/#ufc #animation #danawhite #ufc300 #maxholloway #justingaethje #conormcregor #fyp.mp4
3BB6899F-E140-4EE2-9F9C-655840AE9DCB.JPG	->	_Sorted/Images/3BB6899F-E140-4EE2-9F9C-655840AE9DCB.JPG
3EB394ED-A052-40B6-A2AF-B8696AF4A659.MOV	->	_Sorted/Videos/3EB394ED-A052-40B6-A2AF-B8696AF4A659.MOV
4.jpg	->	_Sorted/Images/4.jpg
4.mp4	->	_Sorted/Videos/4.mp4
4.png	->	_Sorted/Images/4.png
41e46d2c9ee645b49b5d34c31ecc70df.mov	->	_Sorted/Videos/41e46d2c9ee645b49b5d34c31ecc70df.mov
43F684B7-A328-4C5D-80F8-AC2512CCBD18.JPG	->	_Sorted/Images/43F684B7-A328-4C5D-80F8-AC2512CCBD18.JPG
44D9C180-3B5B-42ED-B585-BE5B436C41EA-D0E5212C-ADEA-4992-A28D-8D243292F86E_Original.jpg	->	_Sorted/Images/44D9C180-3B5B-42ED-B585-BE5B436C41EA-D0E5212C-ADEA-4992-A28D-8D243292F86E_Original.jpg
455075707_1012803710163210_5880373808684792227_n_1592195415033559.MP4	->	_Sorted/Videos/455075707_1012803710163210_5880373808684792227_n_1592195415033559.MP4
455131326_888641053287327_4381527309977990307_n_1664842987696608.MP4	->	_Sorted/Videos/455131326_888641053287327_4381527309977990307_n_1664842987696608.MP4
46f1cc56cd4d43d5a3bbf19c204ea702 2.mov	->	_Sorted/Videos/46f1cc56cd4d43d5a3bbf19c204ea702 2.mov
46f1cc56cd4d43d5a3bbf19c204ea702.mov	->	_Sorted/Videos/46f1cc56cd4d43d5a3bbf19c204ea702.mov
5 Midterm paper and The Jungle (1).pptx	->	_Sorted/Documents/5 Midterm paper and The Jungle (1).pptx
5 Midterm paper and The Jungle.pptx	->	_Sorted/Documents/5 Midterm paper and The Jungle.pptx
5.jpg	->	_Sorted/Images/5.jpg
5.mp4	->	_Sorted/Videos/5.mp4
5.png	->	_Sorted/Images/5.png
51DF1647-64A9-4F66-988C-120178D83FC5.JPG	->	_Sorted/Images/51DF1647-64A9-4F66-988C-120178D83FC5.JPG
5409A591-CBF5-44AA-9F5F-2E18BBE20152.MOV	->	_Sorted/Videos/5409A591-CBF5-44AA-9F5F-2E18BBE20152.MOV
5604 Highland Dr 25.m4a	->	_Sorted/Audio/5604 Highland Dr 25.m4a
5604 Highland Dr 26.m4a	->	_Sorted/Audio/5604 Highland Dr 26.m4a
5604 Highland Dr 27.m4a	->	_Sorted/Audio/5604 Highland Dr 27.m4a
5604 Highland Dr 28.m4a	->	_Sorted/Audio/5604 Highland Dr 28.m4a
5C0EA24A-6D13-4FA1-B5CF-58054EC1FDAB.MOV	->	_Sorted/Videos/5C0EA24A-6D13-4FA1-B5CF-58054EC1FDAB.MOV
5ee19d6bbdd14a8585e31e2ea1e73672.MOV	->	_Sorted/Videos/5ee19d6bbdd14a8585e31e2ea1e73672.MOV
6.jpg	->	_Sorted/Images/6.jpg
6.mp4	->	_Sorted/Videos/6.mp4
6.png	->	_Sorted/Images/6.png
7.jpg	->	_Sorted/Images/7.jpg
7.mp4	->	_Sorted/Videos/7.mp4
72273914349__77AB2B44-F6F3-46C2-970F-1F58DCEE8CC0.MOV	->	_Sorted/Videos/72273914349__77AB2B44-F6F3-46C2-970F-1F58DCEE8CC0.MOV
8.jpg	->	_Sorted/Images/8.jpg
8.mp4	->	_Sorted/Videos/8.mp4
8.png	->	_Sorted/Images/8.png
82311548-10D2-4250-9F34-0AA499D30E55.JPG	->	_Sorted/Images/82311548-10D2-4250-9F34-0AA499D30E55.JPG
87D053B2-DD63-4144-9DBB-2156481DECB2.jpg	->	_Sorted/Images/87D053B2-DD63-4144-9DBB-2156481DECB2.jpg
8bf61138-d8eb-4288-ab94-80e1d4b83d90.MOV	->	_Sorted/Videos/8bf61138-d8eb-4288-ab94-80e1d4b83d90.MOV
9.jpg	->	_Sorted/Images/9.jpg
9.png	->	_Sorted/Images/9.png
97550EC5-4809-41D5-B3AB-E2992F64CDD1.jpg	->	_Sorted/Images/97550EC5-4809-41D5-B3AB-E2992F64CDD1.jpg
9C674627-3F05-4EF5-9043-4C9B32D6F930.JPG	->	_Sorted/Images/9C674627-3F05-4EF5-9043-4C9B32D6F930.JPG
@jonasgindin.html	->	_Sorted/Code/@jonasgindin.html
A4 - 52.png	->	_Sorted/Images/A4 - 52.png
A4 - 54.png	->	_Sorted/Images/A4 - 54.png
A4 - 56 (1).png	->	_Sorted/Images/A4 - 56 (1).png
A4 - 56.png	->	_Sorted/Images/A4 - 56.png
A4 - 57.png	->	_Sorted/Images/A4 - 57.png
A4 - 58.png	->	_Sorted/Images/A4 - 58.png
ABOUT _ HARDTOKILL.jpeg	->	_Sorted/Images/ABOUT _ HARDTOKILL.jpeg
AF5A89AC-53E2-438F-BD40-3F32508BE3F2.JPG	->	_Sorted/Images/AF5A89AC-53E2-438F-BD40-3F32508BE3F2.JPG
AQMG6HHaziuDGKz7Ye_zPsCoMg0Cgmtbk-dOocdvy9rEwx-52X5F_if4v77Ed1NMtiZylOdgSlqYG1RXGSCc6oONzMuhgvCz0HGZh5AryqNt1w.mp4	->	_Sorted/Videos/AQMG6HHaziuDGKz7Ye_zPsCoMg0Cgmtbk-dOocdvy9rEwx-52X5F_if4v77Ed1NMtiZylOdgSlqYG1RXGSCc6oONzMuhgvCz0HGZh5AryqNt1w.mp4
AQMllDnTH94ehVMjrdtW2guF1WIfe_xdTTwMXY-sKXoOkGhZDYKbrYc4Qk4FrjX0QEMyscyTppftNqLmN9oGjPU89jLLFMA68u3if1Y.mp4	->	_Sorted/Videos/AQMllDnTH94ehVMjrdtW2guF1WIfe_xdTTwMXY-sKXoOkGhZDYKbrYc4Qk4FrjX0QEMyscyTppftNqLmN9oGjPU89jLLFMA68u3if1Y.mp4
AQMpPywwXFIVNyCkHJ61upnSoUA8AlhJ22B2Up1kSOVkV0pCBRLCNXICAi2DnU_bEWUW3r-SUGX5-4Kx6uSy-1RwZKuhYuMz-P7ZnF8.mp4	->	_Sorted/Videos/AQMpPywwXFIVNyCkHJ61upnSoUA8AlhJ22B2Up1kSOVkV0pCBRLCNXICAi2DnU_bEWUW3r-SUGX5-4Kx6uSy-1RwZKuhYuMz-P7ZnF8.mp4
AQMt3Mh1bUYKc1-OwSZVRbyvoWx6jK6tRliYOMM_e7OpMppfpojovh9_SgHZ6anD-v--e4Q0B3OG7agfLjeGvA16dsbybvyrOVgNpA4.mp4	->	_Sorted/Videos/AQMt3Mh1bUYKc1-OwSZVRbyvoWx6jK6tRliYOMM_e7OpMppfpojovh9_SgHZ6anD-v--e4Q0B3OG7agfLjeGvA16dsbybvyrOVgNpA4.mp4
AQNETbDaIi_Mi6E_2BvAGsHox-gViCaXotF4Mp2EWCHQqDrsoTR33C-YdBrxZPdbZK6ce0N7gLoYeP_LHEe7P180JIZarVLvjWQRsKB7RDHmMg.mp4	->	_Sorted/Videos/AQNETbDaIi_Mi6E_2BvAGsHox-gViCaXotF4Mp2EWCHQqDrsoTR33C-YdBrxZPdbZK6ce0N7gLoYeP_LHEe7P180JIZarVLvjWQRsKB7RDHmMg.mp4
AQNFhKQFSEJxoiTmpdK5uholzypy6xDY8cPZsUKPg_AOKta4kX8K72X1doP0STfhW6PZ0rLitg50wUS3YkAGTdxkuRwujqVfj-Y9AQg.mp4	->	_Sorted/Videos/AQNFhKQFSEJxoiTmpdK5uholzypy6xDY8cPZsUKPg_AOKta4kX8K72X1doP0STfhW6PZ0rLitg50wUS3YkAGTdxkuRwujqVfj-Y9AQg.mp4
AQNIP4c1ybRng9FYQXcToP6SYtn45B4i5bn9sREJjks1mumrcwnDwVJnAOglqC31PGcvL5EHy_9E0WNoQW8yvFQHCIq_3DllrY2U5kA.mp4	->	_Sorted/Videos/AQNIP4c1ybRng9FYQXcToP6SYtn45B4i5bn9sREJjks1mumrcwnDwVJnAOglqC31PGcvL5EHy_9E0WNoQW8yvFQHCIq_3DllrY2U5kA.mp4
AQNJRj0lIoA1rgwoTWq3QvtSmLAJlV_nygtOFxDGPt9gQ3SX9YzfuwN9Yp4H08BjfYzZ6aEBPnxzAZxUvHtA1SnqJBqdJ5dBsOEk5vI.mp4	->	_Sorted/Videos/AQNJRj0lIoA1rgwoTWq3QvtSmLAJlV_nygtOFxDGPt9gQ3SX9YzfuwN9Yp4H08BjfYzZ6aEBPnxzAZxUvHtA1SnqJBqdJ5dBsOEk5vI.mp4
AQNOqkUqLmXfL6pZwKuIR7sCThvOrfMM57Kbl2gbevw20iOAwUOTrc-CUKkRlg3GFyskjvnBc-ctz0gJ7xFS9AqNL8u4LY79nowPFl0.mp4	->	_Sorted/Videos/AQNOqkUqLmXfL6pZwKuIR7sCThvOrfMM57Kbl2gbevw20iOAwUOTrc-CUKkRlg3GFyskjvnBc-ctz0gJ7xFS9AqNL8u4LY79nowPFl0.mp4
AQO-9vuiEpXb8JeYBHv_iY_AdX4wvwkcq-VM7c9PGYHxrXwAAfEx0iauKXDOCQ4jwkLqJZ0gCHKwMBQU4WUqgVcUNnIfGCwWifdzXNQ.mp4	->	_Sorted/Videos/AQO-9vuiEpXb8JeYBHv_iY_AdX4wvwkcq-VM7c9PGYHxrXwAAfEx0iauKXDOCQ4jwkLqJZ0gCHKwMBQU4WUqgVcUNnIfGCwWifdzXNQ.mp4
AQOn5XD8stUOekElYyXGYlKCn31hglTlQjWU34ICHfgiXjUzVd53LPBbtnYWFPjizmxGMsPzDPRxpQcUOpm2z9stK_9TdDPf-S8CWg4.mp4	->	_Sorted/Videos/AQOn5XD8stUOekElYyXGYlKCn31hglTlQjWU34ICHfgiXjUzVd53LPBbtnYWFPjizmxGMsPzDPRxpQcUOpm2z9stK_9TdDPf-S8CWg4.mp4
AQOuvumMXtV8b89u-gvXOHlXj5FLJNlpqJOBGMIr4vsPKkhaFT3UlY3amX4VBCMSVIr1xoZqb5-fV7DScPlsvU6zUxbHzbUC7v6C0Ew.mp4	->	_Sorted/Videos/AQOuvumMXtV8b89u-gvXOHlXj5FLJNlpqJOBGMIr4vsPKkhaFT3UlY3amX4VBCMSVIr1xoZqb5-fV7DScPlsvU6zUxbHzbUC7v6C0Ew.mp4
AQP5CqzlsbyIrd5INuDWvb7Oermmrbe3L68ek13CtPgEkSBsCdyUJv-8E4f7dvCHMmxvVM6LUA_HGxEqrsasQK8JUglV_GpIVxUBpXY.mp4	->	_Sorted/Videos/AQP5CqzlsbyIrd5INuDWvb7Oermmrbe3L68ek13CtPgEkSBsCdyUJv-8E4f7dvCHMmxvVM6LUA_HGxEqrsasQK8JUglV_GpIVxUBpXY.mp4
AQP5OYqtgQd8Lf5CXHwTT2To95pZtHaNaVRHQ4b3_s5HLdLQl8ebXIpJgIt9bk_pwm5yMszl6IpdSwaAxbb7WSQbc1MIv_mznjYL3U_18354365539123654.MP4	->	_Sorted/Videos/AQP5OYqtgQd8Lf5CXHwTT2To95pZtHaNaVRHQ4b3_s5HLdLQl8ebXIpJgIt9bk_pwm5yMszl6IpdSwaAxbb7WSQbc1MIv_mznjYL3U_18354365539123654.MP4
AQPEofkRLRm5tfswMNE7jxiFXJFnmT-DE4_lsHXeltltS2JRITCH-NRnqbUkwwY4_vOU0iobsft50kcv3Rrxf4MxfRwduo2VXiEK8pk.MP4	->	_Sorted/Videos/AQPEofkRLRm5tfswMNE7jxiFXJFnmT-DE4_lsHXeltltS2JRITCH-NRnqbUkwwY4_vOU0iobsft50kcv3Rrxf4MxfRwduo2VXiEK8pk.MP4
AQPIJNdekJh9NfR6G8Oi3OCE_sHlGw6LVBDJ677y6pPGiQ4NCsS2KnRceGSeOSRI7TtrLPRPe603yrWROQwGBTOACy77Z8_KZZgFvi4.mp4	->	_Sorted/Videos/AQPIJNdekJh9NfR6G8Oi3OCE_sHlGw6LVBDJ677y6pPGiQ4NCsS2KnRceGSeOSRI7TtrLPRPe603yrWROQwGBTOACy77Z8_KZZgFvi4.mp4
AQPLetBSjpcrTyif5zz2-r_3kW5LfASafYR_myP56X0Fqtt6t42rc9PWRTtn1-JIfV-NIGKxYLsYRUCqhy36tSOPrHGjKiPxhtZKuDM (1).mp4	->	_Sorted/Videos/AQPLetBSjpcrTyif5zz2-r_3kW5LfASafYR_myP56X0Fqtt6t42rc9PWRTtn1-JIfV-NIGKxYLsYRUCqhy36tSOPrHGjKiPxhtZKuDM (1).mp4
AQPLetBSjpcrTyif5zz2-r_3kW5LfASafYR_myP56X0Fqtt6t42rc9PWRTtn1-JIfV-NIGKxYLsYRUCqhy36tSOPrHGjKiPxhtZKuDM.mp4	->	_Sorted/Videos/AQPLetBSjpcrTyif5zz2-r_3kW5LfASafYR_myP56X0Fqtt6t42rc9PWRTtn1-JIfV-NIGKxYLsYRUCqhy36tSOPrHGjKiPxhtZKuDM.mp4
AQPLrYVaHqSWSzpVaWQDb8VlftasDdlUlOdnSEBS01C5hl6KjvMJXPqME20SJeBvQdBiJl06UadJ1NK2PYs8p_nalztGBiug0VK96-Y.mp4	->	_Sorted/Videos/AQPLrYVaHqSWSzpVaWQDb8VlftasDdlUlOdnSEBS01C5hl6KjvMJXPqME20SJeBvQdBiJl06UadJ1NK2PYs8p_nalztGBiug0VK96-Y.mp4
AQPNLZTp4QGiE1WNN2k4aRC3ll_6p4UdUa3vNjn8B4PINIEoKtEm0w7g_e-u4_x-Erjp07TINgsC1c2VhX9kisEdP8TEzgermwVTm-0 2.MP4	->	_Sorted/Videos/AQPNLZTp4QGiE1WNN2k4aRC3ll_6p4UdUa3vNjn8B4PINIEoKtEm0w7g_e-u4_x-Erjp07TINgsC1c2VhX9kisEdP8TEzgermwVTm-0 2.MP4
AQPNLZTp4QGiE1WNN2k4aRC3ll_6p4UdUa3vNjn8B4PINIEoKtEm0w7g_e-u4_x-Erjp07TINgsC1c2VhX9kisEdP8TEzgermwVTm-0.mp4	->	_Sorted/Videos/AQPNLZTp4QGiE1WNN2k4aRC3ll_6p4UdUa3vNjn8B4PINIEoKtEm0w7g_e-u4_x-Erjp07TINgsC1c2VhX9kisEdP8TEzgermwVTm-0.mp4
AQPd-ATKqpMGEEeZvaXc0j6Pfx-lXHacrQUGa6kVNOv8jQdA4mtXNVr3OCqSBIYR6WsdMG-akK_SLdeQk1OWM4_2xQrdTkANI6mhk9I.mp4	->	_Sorted/Videos/AQPd-ATKqpMGEEeZvaXc0j6Pfx-lXHacrQUGa6kVNOv8jQdA4mtXNVr3OCqSBIYR6WsdMG-akK_SLdeQk1OWM4_2xQrdTkANI6mhk9I.mp4
AQPeQxkiQFYI9H06sq-RqLArihTS5oDcrA_ndahVgS6D6PPJs8JmaETRRR4d2EUr3WCV7ZNQ6CszLXzbrprE3QI9L09uklNyrduC8RI.mp4	->	_Sorted/Videos/AQPeQxkiQFYI9H06sq-RqLArihTS5oDcrA_ndahVgS6D6PPJs8JmaETRRR4d2EUr3WCV7ZNQ6CszLXzbrprE3QI9L09uklNyrduC8RI.mp4
AQPpMriWiRooGJ8XbUMW4vgDYl6JBP_yO8IaHYmhBiSV3M0z_khFPeDVc4nI0OSWd5q_exvpgQEQR00RVsHWwvJfn5BQquJ1RTucBnY.mp4	->	_Sorted/Videos/AQPpMriWiRooGJ8XbUMW4vgDYl6JBP_yO8IaHYmhBiSV3M0z_khFPeDVc4nI0OSWd5q_exvpgQEQR00RVsHWwvJfn5BQquJ1RTucBnY.mp4
AQPyvMHPwF4NnYN5APt_vyJMzBoaGXd6rgmpDKknun_UmdnZ_HXtHsAbGgAo5sczMKAwGFBK1ljHB3iE47PGwsH8tjeNy5HONE7DxOs.mp4	->	_Sorted/Videos/AQPyvMHPwF4NnYN5APt_vyJMzBoaGXd6rgmpDKknun_UmdnZ_HXtHsAbGgAo5sczMKAwGFBK1ljHB3iE47PGwsH8tjeNy5HONE7DxOs.mp4
ARTICLE.pdf	->	_Sorted/Documents/ARTICLE.pdf
AVLQuiz.pdf	->	_Sorted/Documents/AVLQuiz.pdf
A_Ahunbaev_GuestSummary.pdf	->	_Sorted/Documents/A_Ahunbaev_GuestSummary.pdf
A_Ahunbaev_Internships.pdf	->	_Sorted/Documents/A_Ahunbaev_Internships.pdf
A_Ahunbaev_ResumeRevised.pdf	->	_Sorted/Documents/A_Ahunbaev_ResumeRevised.pdf
Ahunbaev Resume.pdf	->	_Sorted/Documents/Ahunbaev Resume.pdf
Ahunbaev_A_CHECKUP.pdf	->	_Sorted/Documents/Ahunbaev_A_CHECKUP.pdf
Ahunbaev_A_CM2 2.pdf	->	_Sorted/Documents/Ahunbaev_A_CM2 2.pdf
Ahunbaev_A_CM2 3.pdf	->	_Sorted/Documents/Ahunbaev_A_CM2 3.pdf
Ahunbaev_A_CM2.pdf	->	_Sorted/Documents/Ahunbaev_A_CM2.pdf
Ahunbaev_A_CenterVersion2.pdf	->	_Sorted/Documents/Ahunbaev_A_CenterVersion2.pdf
Ahunbaev_A_Checkup2.pdf	->	_Sorted/Documents/Ahunbaev_A_Checkup2.pdf
Ahunbaev_A_Checkup3 (1).pdf	->	_Sorted/Documents/Ahunbaev_A_Checkup3 (1).pdf
Ahunbaev_A_Checkup3.pdf	->	_Sorted/Documents/Ahunbaev_A_Checkup3.pdf
Ahunbaev_A_Checkup4 2.pdf	->	_Sorted/Documents/Ahunbaev_A_Checkup4 2.pdf
Ahunbaev_A_Checkup4.pdf	->	_Sorted/Documents/Ahunbaev_A_Checkup4.pdf
Ahunbaev_A_Checkup7.pdf	->	_Sorted/Documents/Ahunbaev_A_Checkup7.pdf
Ahunbaev_A_FBD.pdf	->	_Sorted/Documents/Ahunbaev_A_FBD.pdf
Ahunbaev_A_GUESTS_2.pdf	->	_Sorted/Documents/Ahunbaev_A_GUESTS_2.pdf
Ahunbaev_A_GraphicLab.pdf	->	_Sorted/Documents/Ahunbaev_A_GraphicLab.pdf
Ahunbaev_A_GuestSpeakers (1).pdf	->	_Sorted/Documents/Ahunbaev_A_GuestSpeakers (1).pdf
Ahunbaev_A_GuestSpeakers.pdf	->	_Sorted/Documents/Ahunbaev_A_GuestSpeakers.pdf
Ahunbaev_A_Internships.pdf	->	_Sorted/Documents/Ahunbaev_A_Internships.pdf
Ahunbaev_A_Patel_K_GravityLab.pdf	->	_Sorted/Documents/Ahunbaev_A_Patel_K_GravityLab.pdf
Ahunbaev_A_PeerEvaluation.pdf	->	_Sorted/Documents/Ahunbaev_A_PeerEvaluation.pdf
Ahunbaev_A_SOU.pdf	->	_Sorted/Documents/Ahunbaev_A_SOU.pdf
Ahunbaev_A_Speakers.pdf	->	_Sorted/Documents/Ahunbaev_A_Speakers.pdf
Ahunbaev_Checkup8.pdf	->	_Sorted/Documents/Ahunbaev_Checkup8.pdf
Ahunbaev_Morales_TorqueLab.pdf	->	_Sorted/Documents/Ahunbaev_Morales_TorqueLab.pdf
Ahunbaev_Patel_ProjectileMotion.pdf	->	_Sorted/Documents/Ahunbaev_Patel_ProjectileMotion.pdf
Ahunbaev_Prysyazhny_ErrorLab.pdf	->	_Sorted/Documents/Ahunbaev_Prysyazhny_ErrorLab.pdf
Ahunbaev_Resume.pdf	->	_Sorted/Documents/Ahunbaev_Resume.pdf
Ali Ahunbaev - Reference Guide for Recommenders (1).pdf	->	_Sorted/Documents/Ali Ahunbaev - Reference Guide for Recommenders (1).pdf
Ali Ahunbaev - Reference Guide for Recommenders (2).pdf	->	_Sorted/Documents/Ali Ahunbaev - Reference Guide for Recommenders (2).pdf
Ali Ahunbaev - Reference Guide for Recommenders.pdf	->	_Sorted/Documents/Ali Ahunbaev - Reference Guide for Recommenders.pdf
Ali Ahunbaev - Resume.txt	->	_Sorted/Documents/Ali Ahunbaev - Resume.txt
Ali Ahunbaev Reference.pdf	->	_Sorted/Documents/Ali Ahunbaev Reference.pdf
Ali Ahunbaev Resume.pdf	->	_Sorted/Documents/Ali Ahunbaev Resume.pdf
AliAhunbaev_Sec024_Essay2.docx	->	_Sorted/Documents/AliAhunbaev_Sec024_Essay2.docx
Ali_Ahunbaev_Resume.pdf	->	_Sorted/Documents/Ali_Ahunbaev_Resume.pdf
Analysis Of An Antacid Spreadsheet - HN3.xls	->	_Sorted/Documents/Analysis Of An Antacid Spreadsheet - HN3.xls
Analysis of an Antacid (1).doc	->	_Sorted/Documents/Analysis of an Antacid (1).doc
Analysis of an Antacid.doc	->	_Sorted/Documents/Analysis of an Antacid.doc
Andy Warhol and Basquiat Boxing Clothes - Iconic Art-Inspired Apparel.jpeg	->	_Sorted/Images/Andy Warhol and Basquiat Boxing Clothes - Iconic Art-Inspired Apparel.jpeg
Andy Warhol and Basquiat Boxing Poster - Iconic Art Exhibition Print.jpeg	->	_Sorted/Images/Andy Warhol and Basquiat Boxing Poster - Iconic Art Exhibition Print.jpeg
Antacids Lab, Ally Updated, F22.docx	->	_Sorted/Documents/Antacids Lab, Ally Updated, F22.docx
Apple Pocket Square.jpeg	->	_Sorted/Images/Apple Pocket Square.jpeg
Archimedes' Principle Prelab F24 update.docx	->	_Sorted/Documents/Archimedes' Principle Prelab F24 update.docx
ArrayStackQuiz.docx.pdf	->	_Sorted/Documents/ArrayStackQuiz.docx.pdf
B5080F99-155F-4F26-BF0A-C74126CAC1D7.jpg	->	_Sorted/Images/B5080F99-155F-4F26-BF0A-C74126CAC1D7.jpg
BAM.png	->	_Sorted/Images/BAM.png
BBC - Pop Art - The unsung heroes of German Pop Art.jpeg	->	_Sorted/Images/BBC - Pop Art - The unsung heroes of German Pop Art.jpeg
BC9D01CC-7E3D-4A32-9B75-6D8E66B6F62D.MOV	->	_Sorted/Videos/BC9D01CC-7E3D-4A32-9B75-6D8E66B6F62D.MOV
BLUEPRINT.zip	->	_Sorted/Archives/BLUEPRINT.zip
BTreeQuiz.pdf	->	_Sorted/Documents/BTreeQuiz.pdf
BespokeDisplayPUA-Regular-1.otf	->	_Sorted/Fonts/BespokeDisplayPUA-Regular-1.otf
BespokeDisplayPUA-Regular.otf	->	_Sorted/Fonts/BespokeDisplayPUA-Regular.otf
BinaryHeap.java	->	_Sorted/Code/BinaryHeap.java
BinaryTree.java	->	_Sorted/Code/BinaryTree.java
Blueprint Jan May 2026 Finding What Sticks at NYU.md	->	_Sorted/Documents/Blueprint Jan May 2026 Finding What Sticks at NYU.md
Blueprint Oct 21 2025.json	->	_Sorted/Code/Blueprint Oct 21 2025.json
Blueprint v5 Oct 24 2025.md	->	_Sorted/Documents/Blueprint v5 Oct 24 2025.md
Body t.m4a	->	_Sorted/Audio/Body t.m4a
Boxer Knit Tech Pack.pdf	->	_Sorted/Documents/Boxer Knit Tech Pack.pdf
C8E610D5-63D7-48E2-BA2C-2B5F8B83DAF0.MOV	->	_Sorted/Videos/C8E610D5-63D7-48E2-BA2C-2B5F8B83DAF0.MOV
CHATELER.pdf	->	_Sorted/Documents/CHATELER.pdf
CHEM REACTION LAB REPORT.pdf	->	_Sorted/Documents/CHEM REACTION LAB REPORT.pdf
CHEMICAL REACTIONS PREPOST.pdf	->	_Sorted/Documents/CHEMICAL REACTIONS PREPOST.pdf
CLARITYDONE.MP4	->	_Sorted/Videos/CLARITYDONE.MP4
CM Uniform Solid Triangle.mov	->	_Sorted/Videos/CM Uniform Solid Triangle.mov
COMBAT_CREATIF_MANIFESTO.md	->	_Sorted/Documents/COMBAT_CREATIF_MANIFESTO.md
CS EXAM.pdf	->	_Sorted/Documents/CS EXAM.pdf
CS101_Assignments-2 (1).pdf	->	_Sorted/Documents/CS101_Assignments-2 (1).pdf
CS101_Assignments-2.pdf	->	_Sorted/Documents/CS101_Assignments-2.pdf
CS101_Assignments-20.pdf	->	_Sorted/Documents/CS101_Assignments-20.pdf
CS101_CheatSheet.pdf	->	_Sorted/Documents/CS101_CheatSheet.pdf
